"NAME";"Kod";"global_id";"KC";
"ВОЕННОСЛУЖАЩИЕ";"0";"62854761";"";
"Офицеры действительной военной службы";"01";"62854762";"2";
"Офицеры действительной военной службы";"011";"62854763";"5";
"Офицеры действительной военной службы";"0110";"62854764";"5";
"Военнослужащие неофицерского состава";"02";"62854765";"4";
"Военнослужащие неофицерского состава";"021";"62854766";"7";
"Военнослужащие неофицерского состава";"0210";"62854767";"7";
"Военнослужащие рядового состава";"03";"62854768";"6";
"Военнослужащие рядового состава";"031";"62854769";"9";
"Военнослужащие рядового состава";"0310";"62854770";"9";
"РУКОВОДИТЕЛИ";"1";"62854771";"";
"Руководители высшего звена, высшие должностные лица и законодатели";"11";"62854772";"3";
"Руководители (представители) федеральных и региональных органов законодательной, судебной и исполнительной власти, их аппаратов и иных органов";"111";"62854773";"6";
"Руководители федеральных и региональных органов законодательной власти и их аппаратов, депутаты законодательных собраний";"1111";"62854774";"7";
"Руководители (представители) федеральных и региональных органов исполнительной и судебной власти и их аппаратов";"1112";"62854775";"3";
"Руководители органов местного самоуправления";"1113";"62854776";"7";
"Высшие должностные лица политических и общественных организаций";"1114";"62854777";"0";
"Руководители учреждений, организаций и предприятий";"112";"62854778";"9";
"Руководители учреждений, организаций и предприятий";"1120";"62854779";"9";
"Управляющие в корпоративном секторе и в других организациях";"12";"62854780";"5";
"Управляющие финансово-экономической и административной деятельностью";"121";"62854781";"8";
"Управляющие финансовой деятельностью";"1211";"62854782";"1";
"Управляющие трудовыми ресурсами";"1212";"62854783";"5";
"Руководители в области определения политики и планирования деятельности";"1213";"62854784";"9";
"Управляющие финансово-экономической и административной деятельностью, не входящие в другие группы";"1219";"62854785";"0";
"Руководители служб по сбыту, маркетингу и развитию";"122";"62854786";"0";
"Руководители служб по сбыту и маркетингу";"1221";"62854787";"4";
"Руководители служб по рекламе и связям с общественностью";"1222";"62854788";"8";
"Руководители подразделений по научным исследованиям и разработкам";"1223";"62854789";"1";
"Руководители подразделений в сфере производства и специализированных сервисных услуг";"13";"62854790";"7";
"Руководители подразделений в сельском, лесном и рыбном хозяйстве";"131";"62854791";"9";
"Руководители подразделений в сельском и лесном хозяйстве";"1311";"62854792";"3";
"Руководители подразделений в рыбоводстве и рыболовстве";"1312";"62854793";"7";
"Руководители подразделений (управляющие) в промышленности, строительстве, на транспорте и в других сферах";"132";"62854794";"2";
"Руководители подразделений (управляющие) в обрабатывающей промышленности";"1321";"62854795";"6";
"Руководители подразделений (управляющие) в добывающей промышленности";"1322";"62854796";"4";
"Руководители подразделений (управляющие) в строительстве";"1323";"62854797";"3";
"Руководители служб по снабжению, распространению товаров и аналогичным видам деятельности";"1324";"62854798";"7";
"Руководители подразделений (управляющие) на транспорте";"1325";"62854799";"0";
"Руководители служб и подразделений в сфере информационно-коммуникационных технологий";"133";"62854800";"5";
"Руководители служб и подразделений в сфере информационно-коммуникационных технологий";"1330";"62854801";"5";
"Руководители служб в сфере социальных услуг";"134";"62854802";"8";
"Руководители служб и структурных подразделений по присмотру и уходу за детьми";"1341";"62854803";"1";
"Руководители служб в сфере здравоохранения";"1342";"62854804";"5";
"Руководители служб по уходу за престарелыми";"1343";"62854805";"9";
"Руководители служб в сфере социального обеспечения";"1344";"62854806";"2";
"Руководители служб и подразделений в сфере образования";"1345";"62854807";"6";
"Руководители служб и подразделений в сфере финансовой деятельности и страхования";"1346";"62854808";"5";
"Руководители служб в сфере социальных услуг, не входящие в другие группы";"1349";"62854809";"0";
"Руководители в гостиничном и ресторанном бизнесе, розничной и оптовой торговле и родственных сферах обслуживания";"14";"62854810";"9";
"Руководители отелей (гостиниц) и ресторанов";"141";"62854811";"1";
"Руководители отелей (гостиниц)";"1411";"62854812";"5";
"Руководители ресторанов (вагонов-ресторанов)";"1412";"62854813";"9";
"Руководители (управляющие) в розничной и оптовой торговле";"142";"62854814";"4";
"Руководители (управляющие) в розничной и оптовой торговле";"1420";"62854815";"4";
"Руководители в других сферах обслуживания";"143";"62854816";"7";
"Руководители культурных центров и других мест отдыха";"1431";"62854817";"0";
"Руководители организаций физической культуры и спорта";"1432";"62854818";"4";
"Руководители иных сфер обслуживания, не входящие в другие группы";"1439";"62854819";"0";
"СПЕЦИАЛИСТЫ ВЫСШЕГО УРОВНЯ КВАЛИФИКАЦИИ";"2";"62854820";"";
"Специалисты в области науки и техники";"21";"62854821";"4";
"Физики, химики и специалисты родственных занятий";"211";"62854822";"7";
"Физики и астрономы";"2111";"62854823";"0";
"Метеорологи";"2112";"62854824";"4";
"Химики";"2113";"62854825";"8";
"Геологи и геофизики";"2114";"62854826";"1";
"Математики (включая актуариев) и статистики";"212";"62854827";"9";
"Математики (включая актуариев)";"2121";"62854828";"3";
"Статистики";"2122";"62854829";"7";
"Специалисты в области наук о жизни";"213";"62854830";"2";
"Биологи, ботаники, зоологи и специалисты родственных занятий";"2131";"62854831";"6";
"Специалисты в области сельского, лесного и рыбного хозяйства";"2132";"62854832";"4";
"Специалисты в области защиты окружающей среды";"2133";"62854833";"3";
"Специалисты в области техники, исключая электротехников";"214";"62854834";"5";
"Инженеры в промышленности и на производстве";"2141";"62854835";"9";
"Инженеры по гражданскому строительству";"2142";"62854836";"2";
"Инженеры по охране окружающей среды";"2143";"62854837";"6";
"Инженеры-механики";"2144";"62854838";"0";
"Инженеры-химики";"2145";"62854839";"3";
"Горные инженеры, металлурги и специалисты родственных занятий";"2146";"62854840";"7";
"Специалисты в области техники, не входящие в другие группы";"2149";"62854841";"8";
"Инженеры-электротехники";"215";"62854842";"8";
"Инженеры-электрики";"2151";"62854843";"1";
"Инженеры-электроники";"2152";"62854844";"5";
"Инженеры по телекоммуникациям";"2153";"62854845";"9";
"Архитекторы, проектировщики, топографы и дизайнеры";"216";"62854846";"0";
"Архитекторы зданий и сооружений";"2161";"62854847";"4";
"Ландшафтные архитекторы";"2162";"62854848";"8";
"Дизайнеры товаров и одежды";"2163";"62854849";"1";
"Проектировщики-градостроители и проектировщики транспортных узлов";"2164";"62854850";"5";
"Геодезисты, картографы и топографы";"2165";"62854851";"9";
"Графические и мультимедийные дизайнеры";"2166";"62854852";"2";
"Специалисты в области здравоохранения";"22";"62854853";"6";
"Врачи";"221";"62854854";"9";
"Врачи общей практики";"2211";"62854855";"2";
"Врачи-специалисты";"2212";"62854856";"6";
"Специалисты по медицинскому уходу и акушерству";"222";"62854857";"1";
"Специалисты по медицинскому уходу";"2221";"62854858";"5";
"Специалисты по акушерству";"2222";"62854859";"9";
"Высококвалифицированные целители и практики альтернативной и народной медицины";"223";"62854860";"4";
"Высококвалифицированные целители и практики альтернативной и народной медицины";"2230";"62854861";"4";
"Врачи скорой медицинской помощи и парамедики";"224";"62854862";"7";
"Врачи скорой медицинской помощи и парамедики";"2240";"62854863";"7";
"Ветеринарные врачи";"225";"62854864";"6";
"Ветеринарные врачи";"2250";"62854865";"6";
"Другие специалисты в области здравоохранения";"226";"62854866";"2";
"Стоматологи";"2261";"62854867";"6";
"Провизоры";"2262";"62854868";"1";
"Специалисты в области медицинских аспектов охраны труда и окружающей среды";"2263";"62854869";"3";
"Физиотерапевты";"2264";"62854870";"7";
"Диетологи и специалисты по рациональному питанию";"2265";"62854871";"0";
"Аудиологи и специалисты по развитию и восстановлению речи";"2266";"62854872";"4";
"Офтальмологи-оптики и оптометристы (за исключением врачей-офтальмологов)";"2267";"62854873";"8";
"Специалисты в области здравоохранения, не входящие в другие группы";"2269";"62854874";"5";
"Специалисты в области образования";"23";"62854875";"8";
"Профессорско-преподавательский персонал университетов и других организаций высшего образования";"231";"62854876";"0";
"Профессорско-преподавательский персонал университетов и других организаций высшего образования";"2310";"62854877";"0";
"Преподаватели средних профессиональных образовательных организаций";"232";"62854878";"3";
"Преподаватели средних профессиональных образовательных организаций";"2320";"62854879";"3";
"Педагогические работники в средней школе";"233";"62854880";"6";
"Педагогические работники в средней школе";"2330";"62854881";"6";
"Педагогические работники в начальном и дошкольном образовании";"234";"62854882";"9";
"Педагогические работники в начальном образовании";"2341";"62854883";"2";
"Педагогические работники в дошкольном образовании";"2342";"62854884";"6";
"Другие специалисты в области образования";"235";"62854885";"1";
"Специалисты по методике обучения";"2351";"62854886";"5";
"Преподаватели, работающие с инвалидами или лицами с особыми возможностями здоровья";"2352";"62854887";"9";
"Преподаватели иностранных языков на курсах и частные";"2353";"62854888";"2";
"Преподаватели музыки в музыкальных школах и частные";"2354";"62854889";"6";
"Преподаватели в области изобразительных и иных искусств";"2355";"62854890";"7";
"Преподаватели по обучению компьютерной грамотности";"2356";"62854891";"3";
"Преподаватели по программам дополнительного обучения";"2357";"62854892";"7";
"Тренеры и инструкторы-методисты по физкультуре и спорту";"2358";"62854893";"0";
"Специалисты в области образования, не входящие в другие группы";"2359";"62854894";"4";
"Специалисты в сфере бизнеса и администрирования";"24";"62854895";"0";
"Специалисты по финансовой деятельности";"241";"62854896";"2";
"Бухгалтеры";"2411";"62854897";"6";
"Консультанты по финансовым вопросам и инвестициям";"2412";"62854898";"6";
"Финансовые аналитики";"2413";"62854899";"3";
"Оценщики и эксперты";"2414";"62854900";"7";
"Специалисты в области администрирования";"242";"62854901";"5";
"Аналитики систем управления и организации";"2421";"62854902";"9";
"Специалисты в области политики администрирования";"2422";"62854903";"2";
"Специалисты в области подбора и использования персонала";"2423";"62854904";"6";
"Специалисты в области подготовки и развития персонала";"2424";"62854905";"1";
"Специалисты органов государственной власти";"2425";"62854906";"3";
"Специалисты по сбыту и маркетингу продукции и услуг и связям с общественностью";"243";"62854907";"8";
"Специалисты по рекламе и маркетингу";"2431";"62854908";"1";
"Специалисты по связям с общественностью";"2432";"62854909";"5";
"Специалисты по сбыту продукции (исключая информационно-коммуникационные технологии)";"2433";"62854910";"9";
"Специалисты по сбыту информационно-коммуникационных технологий (ИКТ)";"2434";"62854911";"2";
"Специалисты по информационно-коммуникационным технологиям (ИКТ)";"25";"62854912";"1";
"Разработчики и аналитики программного обеспечения и приложений";"251";"62854913";"4";
"Системные аналитики";"2511";"62854914";"8";
"Разработчики программного обеспечения";"2512";"62854915";"1";
"Разработчики Web и мультимедийных приложений";"2513";"62854916";"5";
"Программисты приложений";"2514";"62854917";"9";
"Разработчики и аналитики программного обеспечения и приложений, не входящие в другие группы";"2519";"62854918";"7";
"Специалисты по базам данных и сетям";"252";"62854919";"7";
"Дизайнеры баз данных и администраторы";"2521";"62854920";"0";
"Системные администраторы";"2522";"62854921";"4";
"Специалисты по компьютерным сетям";"2523";"62854922";"8";
"Специалисты по базам данных и сетям, не входящие в другие группы";"2529";"62854923";"2";
"Специалисты в области права, гуманитарных областей и культуры";"26";"62854924";"3";
"Специалисты в области права";"261";"62854925";"6";
"Юристы";"2611";"62854926";"8";
"Судьи";"2612";"62854927";"3";
"Специалисты по патентной работе и защите авторских прав";"2613";"62854928";"7";
"Специалисты в области права, не входящие в другие группы";"2619";"62854929";"9";
"Специалисты архивов, музеев и библиотек";"262";"62854930";"9";
"Специалисты архивов и музеев";"2621";"62854931";"2";
"Специалисты библиотек";"2622";"62854932";"6";
"Специалисты гуманитарной сферы и религии";"263";"62854933";"1";
"Экономисты";"2631";"62854934";"5";
"Социологи, антропологи и специалисты родственных занятий";"2632";"62854935";"9";
"Философы, историки и политологи";"2633";"62854936";"2";
"Психологи";"2634";"62854937";"6";
"Специалисты в области организации и ведения социальной работы";"2635";"62854938";"9";
"Религиозные деятели";"2636";"62854939";"3";
"Писатели, журналисты и лингвисты";"264";"62854940";"4";
"Писатели, поэты и другие литераторы";"2641";"62854941";"8";
"Журналисты";"2642";"62854942";"1";
"Переводчики и другие лингвисты";"2643";"62854943";"5";
"Художники и артисты";"265";"62854944";"7";
"Художники";"2651";"62854945";"0";
"Музыканты, певцы и композиторы";"2652";"62854946";"4";
"Танцоры и хореографы";"2653";"62854947";"8";
"Режиссеры кино, театра и родственные им деятели искусства и продюсеры";"2654";"62854948";"1";
"Актеры";"2655";"62854949";"5";
"Дикторы радио, телевидения и других средств массовой информации";"2656";"62854950";"9";
"Деятели искусств, не входящие в другие группы";"2659";"62854951";"0";
"СПЕЦИАЛИСТЫ СРЕДНЕГО УРОВНЯ КВАЛИФИКАЦИИ";"3";"62854952";"";
"Специалисты-техники в области науки и техники";"31";"62854953";"5";
"Техники в области физических и технических наук";"311";"62854954";"8";
"Техники в области химических и физических наук";"3111";"62854955";"1";
"Техники по гражданскому строительству";"3112";"62854956";"5";
"Техники-электрики";"3113";"62854957";"9";
"Техники-электроники";"3114";"62854958";"2";
"Техники-механики";"3115";"62854959";"6";
"Техники в химическом производстве";"3116";"62854960";"0";
"Техники в добывающей промышленности и металлургии";"3117";"62854961";"3";
"Чертежники";"3118";"62854962";"7";
"Техники в области физических и технических наук, не входящие в другие группы";"3119";"62854963";"0";
"Мастера (бригадиры) на производстве и в строительстве";"312";"62854964";"0";
"Мастера (бригадиры) в добывающей промышленности";"3121";"62854965";"4";
"Мастера (бригадиры) в обрабатывающей промышленности";"3122";"62854966";"8";
"Мастера (бригадиры) в строительстве";"3123";"62854967";"1";
"Техники (операторы) по управлению технологическими процессами";"313";"62854968";"3";
"Операторы установок по выработке электроэнергии";"3131";"62854969";"7";
"Операторы мусоросжигательных печей, очистных сооружений и аналогичного оборудования";"3132";"62854970";"0";
"Операторы по управлению технологическими процессами в химическом производстве";"3133";"62854971";"4";
"Операторы нефте- и газоочистных и перерабатывающих установок";"3134";"62854972";"8";
"Операторы технологических процессов производства металла";"3135";"62854973";"1";
"Техники (операторы) по управлению технологическими процессами, не входящие в другие группы";"3139";"62854974";"6";
"Средний специальный персонал в биологии, сельском и лесном хозяйстве";"314";"62854975";"6";
"Специалисты-техники в области биологических исследований (за исключением среднего медицинского персонала)";"3141";"62854976";"6";
"Средний специальный персонал в сельском хозяйстве";"3142";"62854977";"3";
"Специалисты-техники по лесному хозяйству и лесозаготовительному производству";"3143";"62854978";"7";
"Специалисты-техники по управлению и эксплуатации водных и воздушных судов";"315";"62854979";"9";
"Судовые механики";"3151";"62854980";"2";
"Капитаны судов и лоцманы";"3152";"62854981";"6";
"Пилоты воздушных судов и специалисты родственных занятий";"3153";"62854982";"1";
"Авиационные диспетчеры";"3154";"62854983";"3";
"Техники-электроники по системам безопасности полетов";"3155";"62854984";"7";
"Средний медицинский персонал здравоохранения";"32";"62854985";"7";
"Фельдшеры, техники по обслуживанию медицинского оборудования и фармацевты";"321";"62854986";"0";
"Техники по обслуживанию медицинского оборудования";"3211";"62854987";"3";
"Фельдшеры-лаборанты медицинских и патологоанатомических лабораторий";"3212";"62854988";"7";
"Фармацевты";"3213";"62854989";"0";
"Зубные техники и техники-протезисты";"3214";"62854990";"4";
"Средний медицинский персонал по уходу и акушерству";"322";"62854991";"2";
"Средний медицинский персонал по уходу";"3221";"62854992";"6";
"Средний медицинский персонал по акушерству";"3222";"62854993";"6";
"Лекари народной медицины и целители";"323";"62854994";"5";
"Лекари народной медицины и целители";"3230";"62854995";"5";
"Ветеринарные фельдшеры";"324";"62854996";"8";
"Ветеринарные фельдшеры";"3240";"62854997";"8";
"Прочий средний медицинский персонал здравоохранения";"325";"62854998";"0";
"Зубные врачи";"3251";"62854999";"4";
"Медицинские регистраторы";"3252";"62855000";"8";
"Работники общественного здоровья";"3253";"62855001";"1";
"Медицинские оптики-оптометристы";"3254";"62855002";"5";
"Фельдшеры-физиотерапевты и другие физиотерапевты среднего уровня квалификации";"3255";"62855003";"9";
"Помощники (ассистенты) врачей";"3256";"62855004";"2";
"Инспекторы и другой средний медицинский персонал по охране труда и окружающей среды";"3257";"62855005";"6";
"Средний медицинский персонал скорой помощи";"3258";"62855006";"2";
"Средний медицинский персонал здравоохранения, не входящий в другие группы";"3259";"62855007";"3";
"Средний специальный персонал по экономической и административной деятельности";"33";"62855008";"9";
"Средний специальный персонал в сфере финансовой деятельности, учета и обработки числовой информации";"331";"62855009";"1";
"Дилеры и брокеры по продаже ценных бумаг и финансовых документов";"3311";"62855010";"5";
"Кредитные агенты";"3312";"62855011";"9";
"Помощники бухгалтеров";"3313";"62855012";"2";
"Техники-статистики и персонал родственных занятий, связанных с проведением математических расчетов и вычислений";"3314";"62855013";"6";
"Агенты по закупкам и продажам и торговые брокеры";"332";"62855014";"4";
"Страховые агенты";"3321";"62855015";"8";
"Агенты по коммерческим продажам";"3322";"62855016";"1";
"Закупщики";"3323";"62855017";"5";
"Торговые брокеры";"3324";"62855018";"9";
"Агенты по коммерческим услугам";"333";"62855019";"7";
"Агенты по таможенной очистке и сопровождению грузов и товаров";"3331";"62855020";"0";
"Организаторы конференций и других мероприятий";"3332";"62855021";"4";
"Агенты по трудовым договорам и найму";"3333";"62855022";"8";
"Агенты по операциям с недвижимостью и другой собственностью";"3334";"62855023";"1";
"Агенты по коммерческим услугам, не входящие в другие группы";"3339";"62855024";"2";
"Средний персонал, занятый в административно-управленческой деятельности";"334";"62855025";"8";
"Офис-менеджеры";"3341";"62855026";"3";
"Средний юридический персонал";"3342";"62855027";"7";
"Административный и иной исполнительный среднетехнический персонал";"3343";"62855028";"0";
"Медицинские статистики";"3344";"62855029";"4";
"Среднетехнический персонал на государственной службе";"335";"62855030";"2";
"Таможенные и пограничные инспекторы";"3351";"62855031";"6";
"Государственные служащие по налогам и акцизным сборам";"3352";"62855032";"3";
"Государственные служащие по социальному и пенсионному обеспечению";"3353";"62855033";"3";
"Государственные служащие по лицензиям";"3354";"62855034";"7";
"Инспекторы полиции и детективы";"3355";"62855035";"0";
"Среднетехнический персонал на государственной службе, не входящий в другие группы";"3359";"62855036";"5";
"Средний специальный персонал в области правовой, социальной работы, культуры, спорта и родственных занятий";"34";"62855037";"0";
"Средний специальный персонал по юридическим, социальным услугам и религии";"341";"62855038";"3";
"Средний юридический персонал в судебной, адвокатской и нотариальной деятельности";"3411";"62855039";"7";
"Социальные работники";"3412";"62855040";"0";
"Служители церкви, не имеющие духовного сана";"3413";"62855041";"4";
"Работники спорта и фитнес-клубов";"342";"62855042";"6";
"Спортсмены (спортсмены высокого класса)";"3421";"62855043";"8";
"Спортивные служащие";"3422";"62855044";"3";
"Инструкторы фитнес-клубов, спортивных зон отдыха и организаторы спортивных программ";"3423";"62855045";"7";
"Средний персонал культуры и кулинарного искусства";"343";"62855046";"9";
"Фотографы (художественные)";"3431";"62855047";"2";
"Художники-декораторы и оформители";"3432";"62855048";"6";
"Средний специальный персонал художественных галерей, музеев и библиотек";"3433";"62855049";"3";
"Шеф-повара";"3434";"62855050";"3";
"Средний персонал культуры и кулинарного искусства, не входящий в другие группы";"3439";"62855051";"1";
"Специалисты-техники в области информационно-коммуникационных технологий (ИКТ)";"35";"62855052";"2";
"Специалисты-техники по эксплуатации ИКТ и по поддержке пользователей ИКТ";"351";"62855053";"5";
"Специалисты-техники по эксплуатации ИКТ";"3511";"62855054";"9";
"Специалисты-техники по поддержке пользователей ИКТ";"3512";"62855055";"2";
"Специалисты-техники по компьютерным сетям и системам";"3513";"62855056";"6";
"Специалисты-техники по Web";"3514";"62855057";"3";
"Специалисты-техники по телекоммуникациям и радиовещанию";"352";"62855058";"8";
"Специалисты-техники по радио- и телевещанию";"3521";"62855059";"1";
"Специалисты-техники по телекоммуникационному оборудованию";"3522";"62855060";"5";
"СЛУЖАЩИЕ, ЗАНЯТЫЕ ПОДГОТОВКОЙ И ОФОРМЛЕНИЕМ ДОКУМЕНТАЦИИ, УЧЕТОМ И ОБСЛУЖИВАНИЕМ";"4";"62855061";"";
"Служащие общего профиля и обслуживающие офисную технику";"41";"62855062";"6";
"Офисные служащие общего профиля";"411";"62855063";"9";
"Офисные служащие общего профиля";"4110";"62855064";"9";
"Секретари (общего профиля)";"412";"62855065";"1";
"Секретари (общего профиля)";"4120";"62855066";"1";
"Операторы клавишных машин";"413";"62855067";"4";
"Машинистки и операторы оборудования по редактированию текстов";"4131";"62855068";"8";
"Служащие по введению данных";"4132";"62855069";"1";
"Служащие сферы обслуживания населения";"42";"62855070";"8";
"Кассиры и работники других родственных занятий";"421";"62855071";"0";
"Кассиры банков и работники других родственных занятий";"4211";"62855072";"4";
"Букмекеры, крупье и работники родственных занятий в сфере азартных игр";"4212";"62855073";"8";
"Агенты по залогу вещей и выдаче денежных сумм в долг";"4213";"62855074";"1";
"Служащие коллекторских фирм и работники родственных занятий по сбору задолженностей и платежей";"4214";"62855075";"5";
"Служащие по информированию клиентов";"422";"62855076";"3";
"Служащие бюро путешествий";"4221";"62855077";"7";
"Служащие контактных информационных центров";"4222";"62855078";"0";
"Телефонисты";"4223";"62855079";"4";
"Служащие, встречающие и регистрирующие клиентов в отелях (гостиницах)";"4224";"62855080";"8";
"Служащие по проведению опросов потребителей";"4225";"62855081";"1";
