verb,tense,count
арендовать (арендовать),infn,1
бла-бла-бла (бла-бла-бнуть),past,1
болят (болеть),pres,1
бояться (бояться),infn,1
брал (брать),past,3
буду (быть),futr,11
бьют (бить),pres,15
вдохнуть (вдохнуть),infn,1
веду (вести),pres,3
вернулся (вернуться),past,1
веселиться (веселиться),infn,1
взыскать (взыскать),infn,1
видел (видеть),past,3
вижу (видеть),pres,1
вкладывал (вкладывать),past,1
владел (владеть),past,1
владею (владеть),pres,1
влиять (влиять),infn,1
водила (водить),past,1
возглавлял (возглавлять),past,1
вопит (вопить),pres,1
ворвались (ворваться),past,18
воспитали (воспитать),past,1
встаю (вставать),pres,1
выбирала (выбирать),past,2
выбираю (выбирать),pres,9
выбирают (выбирать),pres,1
выбрал (выбрать),past,1
выбрала (выбрать),past,3
выбрать (выбрать),infn,3
выдаю (выдавать),pres,1
вызвало (вызвать),past,1
выпивать (выпивать),infn,1
выучиться (выучиться),infn,1
выясняет (выяснять),pres,1
говорит (говорить),pres,5
готовлю (готовить),pres,2
грумер (грумереть),past,11
гёrrrrrrл (гёrrrrrrть),past,1
дать (дать),infn,1
даю (давать),pres,1
делала (делать),past,1
делать (делать),infn,2
делаю (делать),pres,22
делают (делать),pres,1
дите (дить),futr,1
добиться (добиться),infn,1
дожить (дожить),infn,1
долбаёб (долбаести),past,1
думаете (думать),pres,1
думаю (думать),pres,17
дышать (дышать),infn,1
едет (ехать),pres,1
езжу (ездить),pres,1
ел (есть),past,1
ем (есть),pres,2
ест (есть),pres,1
ехать (ехать),infn,3
женюсь (жениться),futr,1
живу (жить),pres,4
жили (жить),past,1
жило (жить),past,1
забыл (забыть),past,1
заведую (заведовать),pres,1
зависит (зависеть),pres,9
займу (занять),futr,1
заканчиваю (заканчивать),pres,9
закончил (закончить),past,1
закончила (закончить),past,15
замер (замереть),past,1
замечаю (замечать),pres,1
заниматься (заниматься),infn,1
занимаюсь (заниматься),pres,29
занимают (занимать),pres,1
зарабатывает (зарабатывать),pres,1
заставляют (заставлять),pres,1
заставят (заставить),futr,1
затрудняюсь (затрудняться),pres,6
захочу (захотеть),futr,2
звучит (звучать),pres,1
знаем (знать),pres,1
знает (знать),pres,7
знать (знать),infn,2
знаю (знать),pres,285
играть (играть),infn,1
играю (играть),pres,13
играют (играть),pres,1
идет (идти),pres,2
идете (идти),pres,1
идти (идти),infn,2
иду (идти),pres,2
изготавливаю (изготавливать),pres,3
издал (издать),past,1
имеем (иметь),pres,3
имеет (иметь),pres,13
имели (иметь),past,1
имею (иметь),pres,5
испытать (испытать),infn,1
ищу (искать),pres,42
казались (казаться),past,1
карать (карать),infn,2
касается (касаться),pres,1
кипит (кипеть),pres,22
кладет (класть),pres,3
клонится (клониться),pres,1
копать (копать),infn,1
купались (купаться),past,2
лег (лечь),past,1
лежу (лежать),pres,2
лишили (лишить),past,1
ломать (ломать),infn,1
любил (любить),past,1
любит (любить),pres,1
люблю (любить),pres,3
метал (метать),past,1
мечтаю (мечтать),pres,3
наблюдаю (наблюдать),pres,1
навести (навести),infn,1
надевает (надевать),pres,1
надеюсь (надеяться),pres,1
назвать (назвать),infn,2
найдем (найти),futr,5
найду (найти),futr,1
найму (нанять),futr,1
найти (найти),infn,16
наращивать (наращивать),infn,1
нарушает (нарушать),pres,1
наслаждается (наслаждаться),pres,1
научиться (научиться),infn,1
нахожу (находить),futr,1
нахожусь (находиться),pres,4
начать (начать),infn,2
начинал (начинать),past,1
начинаю (начинать),pres,3
нашла (найти),past,2
нравится (нравиться),pres,4
обрабатывать (обрабатывать),infn,1
обрабатываю (обрабатывать),pres,12
обслуживал (обслуживать),past,1
обучать (обучать),infn,20
обходит (обходить),futr,1
ожидаю (ожидать),pres,1
оказываю (оказывать),pres,1
оканчиваются (оканчиваться),pres,1
окончил (окончить),past,2
окончила (окончить),past,3
определилась (определиться),past,4
определился (определиться),past,2
определить (определить),infn,1
определиться (определиться),infn,2
определяются (определяться),pres,1
ориентироваться (ориентироваться),infn,1
осветить (осветить),infn,2
остаться (остаться),infn,1
ответить (ответить),infn,8
отвечаю (отвечать),pres,1
отдаю (отдавать),pres,1
открывала (открывать),past,1
открыл (открыть),past,1
отсутствует (отсутствовать),pres,3
падала (падать),past,1
пал (пасть),past,1
пахать (пахать),infn,1
перехожу (переходить),pres,1
писал (писать),past,1
писать (писать),infn,1
питаю (питать),pres,6
пишу (писать),pres,10
планировали (планировать),past,1
планируют (планировать),pres,9
плачет (плакать),pres,1
повела (повести),past,1
поверит (поверить),futr,1
подавала (подавать),past,1
подавать (подавать),infn,1
поджидал (поджидать),past,7
поднимает (поднимать),pres,1
подождать (подождать),infn,1
подойдет (подойти),futr,2
подрабатываю (подрабатывать),pres,1
подхожу (подходить),pres,1
поет (петь),pres,1
пойду (пойти),futr,1
пойму (понять),futr,1
пойти (пойти),infn,6
покачал (покачать),past,5
поклоняться (поклоняться),infn,1
получаю (получать),pres,1
получила (получить),past,1
получится (получиться),futr,1
получить (получить),infn,1
помер (помереть),past,1
помогала (помогать),past,1
помогаю (помогать),pres,7
понравится (понравиться),futr,1
понять (понять),infn,6
посмотрим (посмотреть),futr,1
поступать (поступать),infn,5
поступаю (поступать),pres,1
поступить (поступить),infn,4
потер (потереть),past,10
пошел (пойти),past,6
пою (поить),pres,8
поют (петь),pres,1
практикуются (практиковаться),pres,3
предложил (предложить),past,2
предпочитает (предпочитать),pres,1
представил (представить),past,1
преподавал (преподавать),past,1
преподавала (преподавать),past,1
преподавать (преподавать),infn,2
преподают (преподавать),pres,4
преследовать (преследовать),infn,1
прет (переть),pres,1
приводит (приводить),pres,3
приготовить (приготовить),infn,2
придется (прийтись),futr,5
приключилось (приключиться),past,1
принимаю (принимать),pres,1
приняла (принять),past,1
приходится (приходиться),pres,2
провел (провести),past,5
проверять (проверять),infn,1
проверяют (проверять),pres,2
провести (провести),infn,2
провожу (проводить),futr,2
продавала (продавать),past,1
продам (продать),futr,1
продаю (продавать),pres,7
происходит (происходить),pres,1
пройти (пройти),infn,1
проникать (проникать),infn,1
пропел (пропеть),past,1
простите (простить),futr,1
проходила (проходить),past,3
проходит (проходить),pres,4
прохожу (проходить),pres,7
прошло (пройти),past,1
проявляет (проявлять),pres,1
пытается (пытаться),pres,1
пытаюсь (пытаться),pres,2
пьешь (пить),pres,1
пьют (пить),pres,1
работает (работать),pres,5
работаете (работать),pres,1
работаешь (работать),pres,2
работал (работать),past,7
работала (работать),past,16
работать (работать),infn,47
работаю (работать),pres,3086
работают (работать),pres,172
развивать (развивать),infn,1
раздал (раздать),past,4
раздражал (раздражать),past,1
разобраться (разобраться),infn,1
расклеиваю (расклеивать),pres,1
распределить (распределить),infn,1
рассмотреть (рассмотреть),infn,1
растут (расти),pres,1
ревел (реветь),past,1
ремонтировать (ремонтировать),infn,1
решать (решать),infn,1
решают (решать),pres,1
решил (решить),past,3
решила (решить),past,3
рисовать (рисовать),infn,5
рисует (рисовать),pres,1
рисуют (рисовать),pres,28
руководит (руководить),pres,1
русел (русеть),past,1
сажусь (садиться),pres,1
саморазвиваюсь (саморазвиваться),pres,2
самореализовываюсь (самореализовываться),pres,1
связать (связать),infn,3
сдавать (сдавать),infn,1
сел (сесть),past,1
сидеть (сидеть),infn,2
сижу (сидеть),pres,23
скажу (сказать),futr,13
сказала (сказать),past,1
сказать (сказать),infn,2
складывали (складывать),past,1
слежу (следить),pres,1
слились (слиться),past,59
служу (служить),pres,8
слушаю (слушать),pres,1
смогу (смочь),futr,1
смотрит (смотреть),pres,2
смотрю (смотреть),pres,3
снимать (снимать),infn,2
снимаю (снимать),pres,1
собираю (собирать),pres,3
собираюсь (собираться),pres,7
создал (создать),past,4
сомневаюсь (сомневаться),pres,1
составляю (составлять),pres,1
состою (состоять),pres,2
сплю (спать),pres,2
спрашиваю (спрашивать),pres,1
спросить (спросить),infn,1
ставило (ставить),past,1
стану (стать),futr,2
стараюсь (стараться),pres,3
стать (стать),infn,54
стоит (стоить),pres,2
страдает (страдать),pres,1
стремлюсь (стремиться),pres,1
считается (считаться),pres,3
считаю (считать),pres,2
тает (таять),pres,1
танцуют (танцевать),pres,12
тащит (тащить),pres,1
терпеть (терпеть),infn,1
теряет (терять),pres,1
теснились (тесниться),past,2
торгуют (торговать),pres,1
требовал (требовать),past,1
убираться (убираться),infn,2
убить (убить),infn,1
убьет (убить),futr,1
увлекает (увлекать),pres,1
уволили (уволить),past,3
уем (уесть),futr,1
узнать (узнать),infn,5
уйти (уйти),infn,1
умереть (умереть),infn,1
умерло (умереть),past,7
умеют (уметь),pres,1
умираю (умирать),pres,1
умру (умереть),futr,1
усилилась (усилиться),past,2
устала (устать),past,1
участвовать (участвовать),infn,1
учесть (учесть),infn,6
учила (учить),past,2
учился (учиться),past,2
учинил (учинить),past,1
учится (учиться),pres,5
учиться (учиться),infn,8
учтем (учесть),futr,1
учу (учить),pres,6
учусь (учиться),pres,9116
учусь.хочу (учусь.хотать),futr,1
хожу (ходить),pres,36
хотел (хотеть),past,2
хотела (хотеть),past,10
хотелось (хотеться),past,10
хочу (хотеть),pres,158
читались (читаться),past,4
читать (читать),infn,1
шагал (шагать),past,1
шью (шить),pres,2
являюсь (являться),pres,5
